WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-09-15 15:40:51.673 (   0.000s) [        F073E000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-09-15 15:40:58.962 (   7.288s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.962 (   7.288s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.962 (   7.288s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.962 (   7.288s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.962 (   7.288s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.962 (   7.289s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.962 (   7.289s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.962 (   7.289s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.962 (   7.289s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.968 (   7.294s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.968 (   7.294s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.968 (   7.294s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.968 (   7.294s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.968 (   7.294s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.968 (   7.294s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.968 (   7.294s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.968 (   7.294s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.968 (   7.295s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.968 (   7.295s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.973 (   7.299s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.973 (   7.300s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.979 (   7.305s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.979 (   7.305s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.979 (   7.305s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.979 (   7.305s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.979 (   7.305s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.979 (   7.305s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.979 (   7.305s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.979 (   7.305s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.979 (   7.306s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.979 (   7.306s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.984 (   7.310s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.984 (   7.310s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.990 (   7.316s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.990 (   7.316s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.990 (   7.316s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.990 (   7.317s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.990 (   7.317s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.990 (   7.317s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.990 (   7.317s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.990 (   7.317s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.990 (   7.317s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.991 (   7.317s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.995 (   7.322s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.995 (   7.322s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.997 (   7.323s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.997 (   7.323s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.997 (   7.323s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.997 (   7.323s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.997 (   7.323s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.997 (   7.323s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.997 (   7.323s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.997 (   7.323s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.997 (   7.323s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.997 (   7.323s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.997 (   7.324s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.997 (   7.324s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.998 (   7.324s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.998 (   7.324s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.998 (   7.324s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.998 (   7.324s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.998 (   7.324s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.998 (   7.324s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.998 (   7.324s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.998 (   7.324s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.998 (   7.324s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.998 (   7.324s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.998 (   7.325s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.998 (   7.325s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.999 (   7.325s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.999 (   7.325s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.999 (   7.325s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.999 (   7.325s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.999 (   7.325s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.999 (   7.325s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:58.999 (   7.325s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:58.999 (   7.325s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:58.999 (   7.325s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:58.999 (   7.325s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:58.999 (   7.325s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:58.999 (   7.325s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:59.000 (   7.327s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:59.000 (   7.327s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:59.000 (   7.327s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:59.001 (   7.327s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:59.001 (   7.327s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:59.001 (   7.327s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:59.001 (   7.327s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:59.001 (   7.327s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:59.001 (   7.327s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:59.001 (   7.327s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:59.001 (   7.327s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:59.001 (   7.327s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:59.006 (   7.333s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:59.006 (   7.333s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:59.006 (   7.333s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:59.007 (   7.333s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:59.007 (   7.333s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:59.007 (   7.333s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:59.007 (   7.333s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:59.007 (   7.333s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:59.007 (   7.333s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:59.007 (   7.333s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:59.012 (   7.338s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:59.012 (   7.338s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:59.017 (   7.344s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:59.017 (   7.344s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:59.017 (   7.344s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:59.017 (   7.344s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:59.017 (   7.344s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:59.017 (   7.344s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:59.017 (   7.344s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:59.017 (   7.344s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:59.018 (   7.344s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:59.018 (   7.344s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:59.022 (   7.348s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:59.022 (   7.348s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:59.029 (   7.355s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:59.029 (   7.355s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:59.029 (   7.355s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:59.029 (   7.356s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:59.029 (   7.356s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:59.029 (   7.356s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:59.029 (   7.356s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 15:40:59.029 (   7.356s) [        F073E000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 15:40:59.029 (   7.356s) [        F073E000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 15:40:59.030 (   7.356s) [        F073E000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 15:40:59.034 (   7.361s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:59.034 (   7.361s) [        F073E000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 15:40:59.035 (   7.362s) [        F073E000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 15:40:59.035 (   7.362s) [        F073E000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
